Id,Prediction
2996,1
2997,0
2998,1
2999,1
3000,1
3001,0
3002,1
3003,0
3004,1
3005,1
3006,1
3007,0
3008,1
3009,0
3010,1
3011,1
3012,0
3013,0
3014,0
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,0
3023,1
3024,1
3025,1
3026,0
3027,0
3028,1
3029,1
3030,1
3031,1
3032,0
3033,0
3034,1
3035,1
3036,1
3037,1
3038,0
3039,1
3040,1
3041,0
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,0
3050,0
3051,1
3052,1
3053,1
3054,0
3055,1
3056,0
3057,1
3058,1
3059,1
3060,0
3061,0
3062,1
3063,1
3064,1
3065,1
3066,0
3067,1
3068,0
3069,0
3070,1
3071,0
3072,1
3073,1
3074,0
3075,1
3076,1
3077,1
3078,0
3079,1
3080,0
3081,1
3082,0
3083,1
3084,0
3085,0
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,0
3095,0
3096,1
3097,1
3098,1
3099,0
3100,1
3101,1
3102,0
3103,0
3104,1
3105,0
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,0
3118,0
3119,0
3120,1
3121,0
3122,0
3123,1
3124,1
3125,1
3126,1
3127,1
3128,0
3129,1
3130,1
3131,1
3132,0
3133,1
3134,1
3135,1
3136,1
3137,0
3138,0
3139,1
3140,0
3141,0
3142,0
3143,0
3144,1
3145,1
3146,1
3147,1
3148,1
3149,0
3150,1
3151,1
3152,1
3153,0
3154,0
3155,0
3156,0
3157,1
3158,1
3159,1
3160,0
3161,1
3162,1
3163,1
3164,0
3165,0
3166,0
3167,1
3168,1
3169,1
3170,1
3171,0
3172,0
3173,1
3174,1
3175,0
3176,0
3177,1
3178,1
3179,0
3180,0
3181,1
3182,0
3183,1
3184,1
3185,1
3186,1
3187,1
3188,1
3189,1
3190,1
3191,0
3192,0
3193,0
3194,1
3195,0
3196,0
3197,1
3198,1
3199,0
3200,0
3201,1
3202,1
3203,1
3204,1
3205,1
3206,1
3207,0
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,0
3215,0
3216,0
3217,0
3218,0
3219,1
3220,1
3221,1
3222,0
3223,1
3224,1
3225,1
3226,1
3227,1
3228,1
3229,0
3230,0
3231,0
3232,0
3233,1
3234,0
3235,1
3236,1
3237,1
3238,1
3239,1
3240,1
3241,1
3242,1
3243,1
3244,1
3245,1
3246,0
3247,1
3248,1
3249,1
3250,0
3251,1
3252,1
3253,1
3254,0
3255,1
3256,0
3257,1
3258,0
3259,1
3260,1
3261,0
3262,1
3263,1
3264,1
3265,1
3266,0
3267,0
3268,1
3269,0
3270,0
3271,0
3272,1
3273,1
3274,0
3275,0
3276,1
3277,1
3278,0
3279,0
3280,1
3281,1
3282,0
3283,0
3284,1
3285,1
3286,1
3287,1
3288,0
3289,1
3290,1
3291,0
3292,1
3293,1
3294,0
3295,0
3296,1
3297,1
3298,1
3299,1
3300,0
3301,1
3302,1
3303,1
3304,1
3305,1
3306,1
3307,1
3308,0
3309,0
3310,1
3311,1
3312,0
3313,0
3314,0
3315,0
3316,1
3317,1
3318,1
3319,1
3320,1
3321,1
3322,0
3323,1
3324,1
3325,0
3326,1
3327,0
3328,1
3329,0
3330,0
3331,0
3332,1
3333,0
3334,1
3335,1
3336,0
3337,1
3338,1
3339,1
3340,1
3341,1
3342,0
3343,1
3344,0
3345,1
3346,1
3347,1
3348,0
3349,0
3350,0
3351,0
3352,1
3353,1
3354,0
3355,1
3356,0
3357,1
3358,1
3359,1
3360,0
3361,1
3362,0
3363,1
3364,1
3365,1
3366,1
3367,1
3368,1
3369,0
3370,0
3371,0
3372,0
3373,1
3374,1
3375,1
3376,1
3377,1
3378,0
3379,1
3380,1
3381,0
3382,1
3383,0
3384,0
3385,1
3386,1
3387,1
3388,0
3389,1
3390,1
3391,0
3392,1
3393,0
3394,1
3395,1
3396,0
3397,1
3398,1
3399,1
3400,1
3401,1
3402,0
3403,0
3404,1
3405,1
3406,0
3407,1
3408,0
3409,1
3410,1
3411,1
3412,1
3413,1
3414,0
3415,1
3416,0
3417,1
3418,1
3419,0
3420,1
3421,1
3422,1
3423,0
3424,1
3425,0
3426,1
3427,1
3428,1
3429,0
3430,0
3431,1
3432,1
3433,0
3434,1
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,0
3442,1
3443,1
3444,0
3445,0
3446,1
3447,0
3448,0
3449,0
3450,1
3451,0
3452,1
3453,0
3454,1
3455,1
3456,1
3457,1
3458,1
3459,0
3460,1
3461,1
3462,1
3463,0
3464,0
3465,0
3466,1
3467,1
3468,1
3469,0
3470,0
3471,1
3472,1
3473,1
3474,1
3475,0
3476,1
3477,0
3478,0
3479,1
3480,0
3481,1
3482,0
3483,1
3484,1
3485,1
3486,0
3487,1
3488,1
3489,0
3490,0
3491,0
3492,1
3493,1
3494,0
3495,0
3496,0
3497,1
3498,1
3499,0
3500,1
3501,1
3502,0
3503,1
3504,1
3505,0
3506,1
3507,0
3508,0
3509,1
3510,1
3511,1
3512,1
3513,1
3514,0
3515,0
3516,1
3517,0
3518,1
3519,1
3520,0
3521,1
3522,1
3523,1
3524,1
3525,0
3526,1
3527,1
3528,0
3529,0
3530,0
3531,1
3532,1
3533,1
3534,1
3535,1
3536,0
3537,1
3538,1
3539,1
3540,0
3541,1
3542,1
3543,1
3544,1
3545,1
3546,0
3547,1
3548,1
3549,0
3550,0
3551,0
3552,0
3553,1
3554,0
3555,1
3556,1
3557,0
3558,1
3559,1
3560,1
3561,0
3562,0
3563,1
3564,1
3565,1
3566,1
3567,0
3568,0
3569,1
3570,1
3571,1
3572,0
3573,0
3574,1
3575,1
3576,1
3577,1
3578,1
3579,0
3580,1
3581,0
3582,1
3583,1
3584,0
3585,0
3586,0
3587,0
3588,1
3589,0
3590,0
3591,1
3592,1
3593,0
3594,1
3595,1
3596,0
3597,1
3598,0
3599,0
3600,1
3601,0
3602,0
3603,1
3604,1
3605,1
3606,0
3607,1
3608,0
3609,0
3610,0
3611,0
3612,1
3613,1
3614,1
3615,1
3616,0
3617,0
3618,1
3619,0
3620,0
3621,0
3622,0
3623,0
3624,1
3625,1
3626,1
3627,1
3628,0
3629,1
3630,0
3631,0
3632,0
3633,1
3634,1
3635,0
3636,0
3637,0
3638,1
3639,1
3640,0
3641,0
3642,0
3643,1
3644,1
3645,0
3646,0
3647,0
3648,0
3649,0
3650,1
3651,0
3652,1
3653,0
3654,0
3655,1
3656,1
3657,1
3658,0
3659,0
3660,0
3661,0
3662,1
3663,1
3664,0
3665,0
3666,1
3667,1
3668,0
3669,0
3670,0
3671,0
3672,1
3673,1
3674,0
3675,0
3676,1
3677,1
3678,1
3679,1
3680,0
3681,0
3682,1
3683,0
3684,1
3685,1
3686,1
3687,0
3688,0
3689,1
3690,0
3691,1
3692,0
3693,0
3694,0
3695,0
3696,1
3697,1
3698,0
3699,0
3700,1
3701,1
3702,1
3703,1
3704,1
3705,1
3706,1
3707,1
3708,0
3709,1
3710,1
3711,1
3712,1
3713,1
3714,0
3715,1
3716,0
3717,1
3718,0
3719,1
3720,0
3721,0
3722,0
3723,1
3724,0
3725,1
3726,0
3727,1
3728,1
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3735,0
3736,1
3737,1
3738,0
3739,1
3740,1
3741,1
3742,1
3743,0
3744,1
3745,1
3746,1
3747,1
3748,0
3749,1
3750,1
3751,0
3752,1
3753,1
3754,0
3755,1
3756,1
3757,1
3758,1
3759,1
3760,1
3761,1
3762,1
3763,0
3764,0
3765,0
3766,1
3767,1
3768,1
3769,0
3770,1
3771,0
3772,1
3773,0
3774,0
3775,1
3776,0
3777,1
3778,0
3779,0
3780,0
3781,1
3782,1
3783,1
3784,0
3785,1
3786,0
3787,1
3788,0
3789,1
3790,1
3791,1
3792,0
3793,1
3794,1
3795,1
3796,0
3797,1
3798,0
3799,1
3800,1
3801,1
3802,1
3803,1
3804,0
3805,1
3806,1
3807,1
3808,0
3809,0
3810,0
3811,0
3812,1
3813,0
3814,1
3815,1
3816,0
3817,1
3818,0
3819,1
3820,1
3821,0
3822,0
3823,0
3824,0
3825,0
3826,1
3827,1
3828,1
3829,1
3830,1
3831,1
3832,0
3833,0
3834,0
3835,0
3836,1
3837,0
3838,1
3839,1
3840,1
3841,0
3842,0
3843,1
3844,1
3845,0
3846,1
3847,0
3848,1
3849,0
3850,1
3851,1
3852,0
3853,1
3854,0
3855,0
3856,0
3857,1
3858,1
3859,1
3860,0
3861,1
3862,1
3863,1
3864,1
3865,0
3866,1
3867,0
3868,1
3869,1
3870,1
3871,0
3872,1
3873,0
3874,1
3875,0
3876,1
3877,0
3878,1
3879,0
3880,1
3881,0
3882,0
3883,1
3884,0
3885,1
3886,1
3887,1
3888,0
3889,0
3890,1
3891,1
3892,0
3893,0
3894,1
3895,1
3896,0
3897,1
3898,0
3899,0
3900,1
3901,1
3902,0
3903,0
3904,0
3905,1
3906,1
3907,0
3908,1
3909,1
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,0
3917,1
3918,0
3919,1
3920,1
3921,1
3922,1
3923,0
3924,1
3925,1
3926,1
3927,1
3928,0
3929,1
3930,1
3931,1
3932,1
3933,1
3934,1
3935,0
3936,0
3937,1
3938,1
3939,0
3940,0
3941,1
3942,0
3943,1
3944,1
3945,0
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,1
3953,0
3954,0
3955,1
3956,1
3957,1
3958,0
3959,1
3960,1
3961,1
3962,1
3963,0
3964,0
3965,1
3966,0
3967,1
3968,1
3969,0
3970,0
3971,1
3972,1
3973,1
3974,1
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,0
3988,0
3989,1
3990,0
3991,1
3992,1
3993,1
3994,1
3995,1
3996,0
3997,1
3998,0
3999,1
4000,1
4001,1
4002,1
4003,0
4004,0
4005,0
4006,0
4007,0
4008,1
4009,1
4010,1
4011,1
4012,1
4013,1
4014,0
4015,1
4016,1
4017,0
4018,0
4019,1
4020,0
4021,1
4022,1
4023,0
4024,0
4025,1
4026,1
4027,1
4028,1
4029,0
4030,1
4031,0
4032,1
4033,0
4034,0
4035,0
4036,1
4037,1
4038,1
4039,0
4040,1
4041,1
4042,0
4043,0
4044,0
4045,1
4046,1
4047,0
4048,1
4049,1
4050,1
4051,0
4052,1
4053,0
4054,0
4055,0
4056,0
4057,1
4058,1
4059,1
4060,1
4061,1
4062,0
4063,1
4064,0
4065,1
4066,0
4067,1
4068,0
4069,0
4070,0
4071,1
4072,1
4073,0
4074,1
4075,1
4076,1
4077,0
4078,0
4079,1
4080,0
4081,1
4082,1
4083,1
4084,1
4085,0
4086,0
4087,0
4088,0
4089,1
4090,1
4091,1
4092,1
4093,0
4094,1
4095,0
4096,1
4097,1
4098,1
4099,1
4100,0
4101,1
4102,1
4103,1
4104,0
4105,0
4106,0
4107,1
4108,1
4109,1
4110,1
4111,0
4112,0
4113,0
4114,0
4115,1
4116,0
4117,0
4118,0
4119,1
4120,1
4121,1
4122,0
4123,1
4124,1
4125,0
4126,1
4127,1
4128,0
4129,1
4130,0
4131,1
4132,1
4133,1
4134,1
4135,1
4136,1
4137,1
4138,1
4139,0
4140,0
4141,1
4142,1
4143,0
4144,1
4145,1
4146,1
4147,1
4148,0
4149,1
4150,0
4151,1
4152,1
4153,1
4154,1
4155,1
4156,1
4157,1
4158,1
4159,1
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,0
4170,1
4171,1
4172,1
4173,0
4174,0
4175,1
4176,0
4177,1
4178,0
4179,1
4180,1
4181,0
4182,1
4183,1
4184,0
4185,1
4186,1
4187,1
4188,1
4189,1
4190,0
4191,1
4192,0
4193,0
4194,1
4195,0
4196,1
4197,1
4198,0
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,1
4206,1
4207,1
4208,1
4209,1
4210,0
4211,1
4212,0
4213,0
4214,1
4215,1
4216,1
4217,1
4218,1
4219,1
4220,1
4221,0
4222,0
4223,0
4224,0
4225,1
4226,0
4227,1
4228,0
4229,1
4230,1
4231,0
4232,0
4233,1
4234,0
4235,1
4236,0
4237,1
4238,1
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,0
4246,1
4247,1
4248,1
4249,0
4250,1
4251,0
4252,0
4253,0
4254,0
4255,0
4256,1
4257,1
4258,1
4259,1
4260,0
4261,1
4262,0
4263,0
4264,1
4265,1
4266,1
4267,1
4268,1
4269,1
4270,1
4271,0
4272,0
4273,1
4274,0
4275,0
4276,1
4277,1
4278,0
4279,1
4280,0
4281,1
4282,0
4283,0
4284,0
4285,1
4286,0
4287,0
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,0
4296,1
4297,1
4298,1
4299,0
4300,0
4301,1
4302,1
4303,0
4304,0
4305,1
4306,1
4307,1
4308,1
4309,1
4310,1
4311,0
4312,0
4313,1
4314,0
4315,0
4316,1
4317,1
4318,0
4319,1
4320,0
4321,1
4322,1
4323,1
4324,1
4325,1
4326,1
4327,1
4328,0
4329,0
4330,1
4331,1
4332,0
4333,1
4334,1
4335,0
4336,1
4337,0
4338,0
4339,0
4340,0
4341,1
4342,1
4343,1
4344,1
4345,1
4346,0
4347,0
4348,0
4349,1
4350,1
4351,1
4352,1
4353,0
4354,0
4355,1
4356,0
4357,1
4358,1
4359,1
4360,1
4361,1
4362,1
4363,1
4364,1
4365,0
4366,1
4367,0
4368,1
4369,0
4370,1
4371,1
4372,1
4373,0
4374,1
4375,0
4376,1
4377,0
4378,0
4379,1
4380,1
4381,1
4382,1
4383,1
4384,1
4385,1
4386,0
4387,1
4388,0
4389,1
4390,0
4391,0
4392,1
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,1
4401,0
4402,1
4403,1
4404,0
4405,1
4406,0
4407,0
4408,1
4409,0
4410,1
4411,1
4412,1
4413,1
4414,0
4415,1
4416,1
4417,0
4418,0
4419,1
4420,1
4421,0
4422,0
4423,1
4424,1
4425,0
4426,0
4427,0
4428,0
4429,1
4430,0
4431,1
4432,1
4433,0
4434,0
4435,1
4436,0
4437,1
4438,0
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,0
4446,0
4447,0
4448,1
4449,1
4450,1
4451,1
4452,0
4453,1
4454,0
4455,1
4456,1
4457,0
4458,0
4459,1
4460,1
4461,1
4462,1
4463,1
4464,1
4465,1
4466,1
4467,1
4468,0
4469,1
4470,1
4471,1
4472,1
4473,0
4474,0
4475,1
4476,0
4477,1
4478,0
4479,1
4480,0
4481,1
4482,1
4483,1
4484,1
4485,1
4486,1
4487,1
4488,0
4489,1
4490,1
4491,0
4492,1
4493,1
4494,0
4495,0
4496,0
4497,0
4498,0
4499,1
4500,1
4501,1
4502,1
4503,1
4504,1
4505,1
4506,0
4507,0
4508,0
4509,1
4510,1
4511,1
4512,1
4513,1
4514,1
4515,0
4516,1
4517,0
4518,0
4519,0
4520,0
4521,1
4522,0
4523,0
4524,1
4525,1
4526,0
4527,0
4528,1
4529,0
4530,0
4531,1
4532,1
4533,1
4534,1
4535,1
4536,1
4537,0
4538,1
4539,1
4540,1
4541,0
4542,1
4543,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,0
4550,0
4551,0
4552,1
4553,0
4554,1
4555,0
4556,1
4557,1
4558,0
4559,1
4560,1
4561,1
4562,0
4563,0
4564,0
4565,1
4566,1
4567,0
4568,1
4569,1
4570,1
4571,1
4572,0
4573,0
4574,1
4575,0
4576,0
4577,1
4578,0
4579,1
4580,1
4581,0
4582,0
4583,0
4584,0
4585,1
4586,1
4587,0
4588,0
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,0
4599,1
4600,1
4601,1
4602,1
4603,1
4604,0
4605,1
4606,1
4607,1
4608,0
4609,1
4610,1
4611,0
4612,1
4613,0
4614,1
4615,1
4616,1
4617,0
4618,0
4619,0
4620,1
4621,1
4622,1
4623,0
4624,0
4625,0
4626,1
4627,1
4628,1
4629,0
4630,1
4631,1
4632,0
4633,1
4634,1
4635,1
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,1
4643,1
4644,0
4645,0
4646,1
4647,1
4648,1
4649,1
4650,1
4651,1
4652,0
4653,1
4654,0
4655,0
4656,1
4657,0
4658,0
4659,1
4660,0
4661,0
4662,1
4663,1
4664,1
4665,1
4666,1
4667,1
4668,1
4669,0
4670,1
4671,0
4672,1
4673,1
4674,1
4675,1
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,1
4684,1
4685,1
4686,0
4687,1
4688,0
4689,1
4690,1
4691,1
4692,0
4693,1
4694,0
4695,0
4696,1
4697,0
4698,0
4699,1
4700,1
4701,1
4702,1
4703,0
4704,1
4705,1
4706,1
4707,1
4708,0
4709,0
4710,1
4711,1
4712,1
4713,1
4714,1
4715,0
4716,1
4717,1
4718,0
4719,1
4720,1
4721,1
4722,1
4723,0
4724,1
4725,1
4726,0
4727,1
4728,1
4729,1
4730,1
4731,1
4732,1
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,0
4740,1
4741,1
4742,1
4743,0
4744,1
4745,1
4746,0
4747,1
4748,1
4749,1
4750,1
4751,1
4752,1
4753,0
4754,1
4755,1
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,0
4763,1
4764,1
4765,1
4766,0
4767,1
4768,0
4769,0
4770,1
4771,0
4772,1
4773,1
4774,1
4775,1
4776,1
4777,0
4778,0
4779,0
4780,1
4781,1
4782,0
4783,0
4784,1
4785,0
4786,1
4787,0
4788,1
4789,1
4790,0
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,0
4798,1
4799,1
4800,1
4801,1
4802,0
4803,1
4804,0
4805,1
4806,0
4807,0
4808,1
4809,1
4810,1
4811,1
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,1
4820,0
4821,1
4822,1
4823,1
4824,0
4825,0
4826,0
4827,1
4828,1
4829,1
4830,1
4831,1
4832,0
4833,1
4834,0
4835,1
4836,1
4837,0
4838,1
4839,1
4840,0
4841,1
4842,1
4843,0
4844,0
4845,1
4846,1
4847,1
4848,1
4849,0
4850,0
4851,1
4852,1
4853,1
4854,1
4855,1
4856,0
4857,0
4858,0
4859,1
4860,0
4861,0
4862,0
4863,0
4864,1
4865,0
4866,1
4867,1
4868,1
4869,0
4870,1
4871,1
4872,0
4873,1
4874,0
4875,1
4876,0
4877,1
4878,1
4879,1
4880,1
4881,1
4882,0
4883,1
4884,0
4885,1
4886,0
4887,0
4888,1
4889,1
4890,1
4891,1
4892,0
4893,1
4894,0
4895,0
4896,0
4897,1
4898,0
4899,0
4900,0
4901,1
4902,1
4903,0
4904,0
4905,1
4906,1
4907,1
4908,1
4909,1
4910,1
4911,1
4912,0
4913,1
4914,1
4915,1
4916,1
4917,1
4918,0
4919,0
4920,1
4921,1
4922,1
4923,1
4924,0
4925,1
4926,1
4927,0
4928,0
4929,0
4930,0
4931,1
4932,1
4933,0
4934,1
4935,1
4936,1
4937,0
4938,0
4939,1
4940,1
4941,0
4942,0
4943,1
4944,0
4945,1
4946,0
4947,1
4948,1
4949,1
4950,0
4951,0
4952,1
4953,1
4954,1
4955,1
4956,0
4957,1
4958,1
4959,1
4960,1
4961,0
4962,1
4963,0
4964,0
4965,0
4966,0
4967,1
4968,1
4969,1
4970,0
4971,1
4972,1
4973,1
4974,1
4975,0
4976,1
4977,1
4978,1
4979,0
4980,1
4981,0
4982,1
4983,1
4984,0
4985,1
4986,1
4987,0
4988,1
4989,1
4990,1
4991,1
4992,0
4993,1
4994,1
4995,1
4996,1
4997,1
4998,0
4999,1
5000,1
5001,0
5002,0
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5009,0
5010,1
5011,1
5012,1
5013,0
5014,1
5015,1
5016,1
5017,1
5018,1
5019,1
5020,0
5021,1
5022,1
5023,1
5024,0
5025,0
5026,1
5027,0
5028,1
5029,0
5030,1
5031,1
5032,1
5033,0
5034,1
5035,0
5036,1
5037,0
5038,1
5039,1
5040,1
5041,0
5042,0
5043,1
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,1
5052,0
5053,0
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,1
5063,0
5064,0
5065,0
5066,1
5067,1
5068,0
5069,1
5070,1
5071,0
5072,0
5073,1
5074,1
5075,1
5076,1
5077,0
5078,1
5079,1
5080,0
5081,0
5082,0
5083,1
5084,1
5085,0
5086,1
5087,1
5088,0
5089,1
5090,0
5091,1
5092,0
5093,0
5094,1
5095,1
5096,0
5097,1
5098,0
5099,1
5100,0
5101,0
5102,1
5103,1
5104,0
5105,1
5106,1
5107,1
5108,0
5109,1
5110,0
5111,0
5112,0
5113,0
5114,0
5115,1
5116,1
5117,1
5118,0
5119,1
5120,1
5121,1
5122,1
5123,0
5124,0
5125,0
5126,1
5127,0
5128,0
5129,0
5130,0
5131,0
5132,1
5133,1
5134,1
5135,1
5136,0
5137,1
5138,1
5139,1
5140,0
5141,1
5142,1
5143,0
5144,0
5145,0
5146,1
5147,0
5148,0
5149,0
5150,0
5151,1
5152,1
5153,1
5154,1
5155,1
5156,1
5157,1
5158,0
5159,1
5160,1
5161,0
5162,1
5163,1
5164,0
5165,1
5166,0
5167,0
5168,1
5169,1
5170,1
5171,0
5172,0
5173,1
5174,0
5175,1
5176,0
5177,0
5178,1
5179,0
5180,1
5181,1
5182,1
5183,0
5184,0
5185,1
5186,1
5187,1
5188,1
5189,1
5190,1
5191,0
5192,1
5193,0
5194,1
5195,1
5196,1
5197,0
5198,0
5199,1
5200,1
5201,0
5202,1
5203,0
5204,1
5205,0
5206,0
5207,0
5208,1
5209,1
5210,1
5211,1
5212,0
5213,0
5214,0
5215,0
5216,1
5217,1
5218,0
5219,1
5220,0
5221,0
5222,1
5223,0
5224,1
5225,0
5226,0
5227,0
5228,0
5229,1
5230,1
5231,1
5232,1
5233,1
5234,0
5235,1
5236,0
5237,0
5238,0
5239,1
5240,1
5241,0
5242,1
5243,1
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,1
5251,1
5252,0
5253,0
5254,0
5255,0
5256,0
5257,1
5258,1
5259,0
5260,1
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,0
5274,1
5275,0
5276,1
5277,1
5278,0
5279,0
5280,1
5281,1
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,0
5289,1
5290,0
5291,1
5292,0
5293,1
5294,1
5295,1
5296,0
5297,0
5298,1
5299,1
5300,1
5301,0
5302,1
5303,1
5304,1
5305,1
5306,0
5307,1
5308,0
5309,1
5310,0
5311,1
5312,1
5313,0
5314,0
5315,1
5316,1
5317,1
5318,1
5319,0
5320,0
5321,1
5322,1
5323,0
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,0
5331,1
5332,0
5333,0
5334,1
5335,1
5336,1
5337,1
5338,0
5339,0
5340,0
5341,0
5342,0
5343,0
5344,1
5345,0
5346,0
5347,0
5348,1
5349,0
5350,1
5351,0
5352,0
5353,0
5354,1
5355,1
5356,0
5357,1
5358,0
5359,1
5360,0
5361,1
5362,0
5363,0
5364,0
5365,1
5366,1
5367,1
5368,1
5369,1
5370,1
5371,1
5372,1
5373,1
5374,0
5375,1
5376,1
5377,0
5378,1
5379,1
5380,1
5381,0
5382,0
5383,1
5384,1
5385,1
5386,1
5387,1
5388,0
5389,1
5390,1
5391,0
5392,0
5393,1
5394,1
5395,0
5396,1
5397,1
5398,0
5399,0
5400,1
5401,1
5402,1
5403,0
5404,1
5405,1
5406,1
5407,1
5408,1
5409,0
5410,1
5411,0
5412,1
5413,1
5414,1
5415,1
5416,0
5417,1
5418,0
5419,1
5420,1
5421,1
5422,1
5423,1
5424,1
5425,1
5426,0
5427,1
5428,1
5429,0
5430,1
5431,1
5432,0
5433,0
5434,0
5435,0
5436,1
5437,0
5438,0
5439,0
5440,1
5441,1
5442,0
5443,0
5444,0
5445,1
5446,1
5447,1
5448,1
5449,0
5450,1
5451,0
5452,0
5453,0
5454,0
5455,1
5456,1
5457,1
5458,1
5459,1
5460,1
5461,1
5462,1
5463,1
5464,0
5465,0
5466,1
5467,0
5468,0
5469,0
5470,0
5471,0
5472,1
5473,0
5474,1
5475,1
5476,1
5477,1
5478,1
5479,1
5480,1
5481,0
5482,1
5483,0
5484,0
5485,1
5486,0
5487,0
5488,1
5489,0
5490,1
5491,0
5492,1
5493,1
5494,1
5495,1
5496,0
5497,0
5498,1
5499,1
5500,0
5501,0
5502,0
5503,0
5504,1
5505,1
5506,1
5507,1
5508,1
5509,1
5510,1
5511,1
5512,1
5513,1
5514,1
5515,1
5516,1
5517,0
5518,0
5519,1
5520,1
5521,1
5522,1
5523,0
5524,0
5525,1
5526,0
5527,1
5528,0
5529,0
5530,1
5531,1
5532,1
5533,1
5534,1
5535,0
5536,1
5537,1
5538,0
5539,1
5540,1
5541,1
5542,0
5543,1
5544,0
5545,1
5546,1
5547,1
5548,0
5549,0
5550,0
5551,1
5552,0
5553,1
5554,0
5555,0
5556,0
5557,1
5558,1
5559,1
5560,1
5561,0
5562,0
5563,0
5564,1
5565,1
5566,1
5567,1
5568,0
5569,0
5570,1
5571,1
5572,0
5573,0
5574,0
5575,1
5576,1
5577,1
5578,1
5579,0
5580,0
5581,1
5582,1
5583,1
5584,1
5585,0
5586,0
5587,0
5588,0
5589,1
5590,1
5591,0
5592,0
5593,1
5594,1
5595,1
5596,1
5597,0
5598,1
5599,0
5600,1
5601,1
5602,1
5603,1
5604,1
5605,0
5606,1
5607,0
5608,1
5609,0
5610,0
5611,1
5612,0
5613,0
5614,0
5615,1
5616,1
5617,0
5618,1
5619,1
5620,1
5621,0
5622,1
5623,1
5624,1
5625,1
5626,1
5627,1
5628,1
5629,0
5630,1
5631,0
5632,1
5633,0
5634,0
5635,0
5636,0
5637,0
5638,1
5639,1
5640,1
5641,1
5642,1
5643,1
5644,1
5645,1
5646,1
5647,1
5648,1
5649,0
5650,1
5651,1
5652,0
5653,0
5654,1
5655,1
5656,1
5657,1
5658,1
5659,0
5660,1
5661,1
5662,1
5663,0
5664,1
5665,1
5666,1
5667,0
5668,0
5669,1
5670,0
5671,0
5672,1
5673,1
5674,1
5675,1
5676,1
5677,0
5678,1
5679,1
5680,0
5681,0
5682,0
5683,1
5684,1
5685,1
5686,1
5687,1
5688,1
5689,0
5690,1
5691,1
5692,1
5693,1
5694,0
5695,1
5696,1
5697,1
5698,1
5699,1
5700,0
5701,0
5702,1
5703,0
5704,1
5705,1
5706,1
5707,1
5708,1
5709,0
5710,0
5711,0
5712,1
5713,0
5714,1
5715,0
5716,0
5717,0
5718,1
5719,1
5720,0
5721,0
5722,1
5723,0
5724,1
5725,1
5726,1
5727,1
5728,1
5729,0
5730,1
5731,0
5732,1
5733,1
5734,1
5735,0
5736,1
5737,1
5738,1
5739,0
5740,1
5741,0
5742,1
5743,0
5744,0
5745,0
5746,1
5747,1
5748,0
5749,0
5750,1
5751,0
5752,0
5753,1
5754,1
5755,1
5756,0
5757,1
5758,0
5759,1
5760,0
5761,0
5762,0
5763,1
5764,1
5765,0
5766,1
5767,1
5768,1
5769,0
5770,1
5771,0
5772,1
5773,1
5774,1
5775,0
5776,1
5777,1
5778,1
5779,0
5780,1
5781,1
5782,0
5783,0
5784,1
5785,1
5786,1
5787,1
5788,1
5789,0
5790,1
5791,0
5792,1
5793,1
